tag_id,tag_content,tag_count,is_related
10000,위원회,5,0
10001,시무,5,0
10002,정권,5,0
10003,렉,11,0
10004,스턴,11,0
10005,스포츠,11,0
10006,지지율,4,0
10007,대통령,4,0
10008,북한,4,0
10009,의혹,0,0
10010,청와대,0,0
10011,원내대표,0,0
10012,장관,2,0
10013,강,1,0
10014,외교부,3,0
10015,기탁,0,0
10016,성금,0,0
10017,기부,0,0
10018,행정학,0,0
10019,시정,0,0
10020,수원시,0,0
10021,답방,0,0
10022,북미,0,0
10023,친서,0,0
10024,대변인,0,0
10025,며,0,0
10026,통영,0,0
10027,통영시,0,0
10028,고성,0,0
10029,비행,1,0
10030,공군,0,0
10031,소령,0,0
10032,사무관,4,0
10033,기자회견,0,0
10034,사건,0,0
10035,지사,0,0
10036,복지,0,0
10037,경제,0,0
10038,특감반,0,0
10039,국회,0,0
10040,의장,0,0
10041,심기,0,0
10042,개혁,0,0
10043,비례대표제,0,0
10044,연동,0,0
10045,마리,0,0
10046,라듐,0,0
10047,피에르,0,0
10048,보이즈,0,0
10049,예성,0,0
10050,알,0,0
10051,사랑니,0,0
10052,발치,0,0
10053,치아,0,0
10054,위원장,0,0
10055,의원,0,0
10056,원외,0,0
10057,핵무기,0,0
10058,태,0,0
10059,외교,0,0
10060,레오,0,0
10061,유시민,0,0
10062,방송,0,0
10063,북,0,0
10064,관계,0,0
10065,노무현재단,0,0
10066,농단,0,0
10067,협박,0,0
10068,국정,0,0
10069,국조,0,0
10070,특검,0,0
10071,촬영,0,0
10072,아이폰,0,0
10073,조명,0,0
10074,헴,0,0
10075,치즈,0,0
10076,허가,0,0
10077,이순자,0,0
10078,진상,0,0
10079,규명,0,0
10080,특수,0,0
10081,체육,0,0
10082,부,0,0
10083,항공,0,0
10084,카타르항공,0,0
10085,중국,0,0
10086,박지원,0,0
10087,리더십,0,0
10088,변호사,0,0
10089,사관,0,0
10090,변호,0,0
10091,민주주의,0,0
10092,서영교,0,0
10093,수석,0,0
10094,기업,0,0
10095,입찰,0,0
10096,가점,0,0
10097,무상급식,0,0
10098,조례,0,0
10099,급식,0,0
10100,위원,0,0
10101,최고,0,0
10102,설,0,0
10103,전대,0,0
10104,투표,0,0
10105,특별법,0,0
10106,김대중,0,0
10107,설훈,0,0
10108,재판,0,0
10109,지방행정,0,0
10110,성남시,0,0
10111,연수,0,0
10112,신재민,0,0
10113,촛불,0,0
10114,기재부,2,0
10115,보물,1,0
10116,회암사,1,0
10117,존,1,0
10118,제재,0,0
10119,고려링크,0,0
10120,오라스콤,0,0
10121,모독,0,0
10122,발언,0,0
10123,전씨,0,0
10124,여사,0,0
10125,전두환,0,0
10126,광명,0,0
10127,광명시,0,0
10128,원탁,0,0
10129,문,0,0
10130,정책,0,0
10131,경기도,0,0
10132,진흥,0,0
10133,과학기술,0,0
10134,이재명,0,0
10135,여수,0,0
10136,공룡,0,0
10137,이순신,0,0
10138,초단,0,0
10139,입단,0,0
10140,바둑,0,0
10141,속초시,0,0
10142,부지,0,0
10143,유원지,0,0
10144,모닝,0,0
10145,후방,0,0
10146,주차,0,0
10147,내각,0,0
10148,총리,0,0
10149,공직자,0,0
10150,포켄스,0,0
10151,반려동물,3,0
10152,창립,0,0
10153,제보자,0,0
10154,정의,0,0
10155,간부,0,0
10156,총살,0,0
10157,군,0,0
10158,논평,0,0
10159,발레단,0,0
10160,안재용,0,0
10161,몬테카를로,0,0
10162,외교관,2,0
10163,재외동포,2,0
10164,현안,0,0
10165,참배,0,0
10166,건국,0,0
10167,용서,0,0
10168,선출,0,0
10169,당,0,0
10170,지도,0,0
10171,쿠나,0,0
10172,마타,0,0
10173,상표권,0,0
10174,조선신보,0,0
10175,조미,0,0
10176,성명,0,0
10177,시인,0,0
10178,시집,0,0
10179,돌탑,0,0
10180,일자리,0,0
10181,광주시,0,0
10182,광주,0,0
10183,의회,0,0
10184,참여연대,0,0
10185,이사장,0,0
10186,이민우,0,0
10187,직원,0,0
10188,다스,0,0
10189,공판,0,0
10190,항소심,0,0
10191,예정자,0,0
10192,건축,0,0
10193,점검,0,0
10194,영하,0,0
10195,지청,0,0
10196,청주,0,0
10197,정상회담,0,0
10198,콘서트홀,0,0
10199,예술의전당,0,0
10200,피아니스트,0,0
10201,부산시,0,0
10202,단배식,0,0
10203,민주당,0,0
10204,김정은,0,0
10205,책,0,0
10206,이야기,0,0
10207,와우,0,0
10208,교황,0,0
10209,프란치스코,0,0
10210,가톨릭,0,0
10211,신,3,0
10212,엘리,0,0
10213,베이트,0,0
10214,콘셉트카,0,0
10215,전당대회,0,0
10216,의결,0,0
10217,잠정,0,0
10218,소득,0,0
10219,순례,0,0
10220,신부,0,0
10221,산티아고,0,0
10222,식수,0,0
10223,도청,0,0
10224,경남,0,0
10225,싸움,0,0
10226,찬성,0,0
10227,지역구,0,0
10228,청산,0,0
10229,과거,0,0
10230,론,0,0
10231,자치,0,0
10232,분권,0,0
10233,포인트,1,0
10234,리얼미터,0,0
10235,위로,0,0
10236,취향,0,0
10237,스타벅스,0,0
10238,홍상수,0,0
10239,참석,0,0
10240,소방관,0,0
10241,대표,0,0
10242,대의제,0,0
10243,정치,0,0
10244,회고록,0,0
10245,평화,0,0
10246,상근,0,0
10247,속죄,0,0
10248,변인,0,0
10249,넥슨,0,0
10250,재단,0,0
10251,김정주,0,0
10252,개성,2,0
10253,재개,1,0
10254,과속,0,0
10255,창극,0,0
10256,국립창극단,0,0
10257,시리즈,0,0
10258,투자,0,0
10259,경찰,0,0
10260,수신료,0,0
10261,징수,0,0
10262,묵상,0,0
10263,잠언,0,0
10264,구절,0,0
10265,도,0,0
10266,제주도,0,0
10267,코트,0,0
10268,자금,0,0
10269,원,0,0
10270,중소기업,0,0
10271,축제,0,0
10272,치맥,0,0
10273,약령시,0,0
10274,넥스트,0,0
10275,비서,0,0
10276,인텔리전트,0,0
10277,동포,0,0
10278,체제,0,0
10279,결론,0,0
10280,대선,0,0
10281,감미료,0,0
10282,설탕,0,0
10283,보고서,0,0
10284,우당,0,0
10285,이종찬,0,0
10286,보수,0,0
10287,촛불집회,0,0
10288,운동,0,0
10289,임시정부,0,0
10290,비용,0,0
10291,통일,0,0
10292,동독,0,0
10293,데이터,0,0
10294,실,0,0
10295,비대,0,0
10296,김병준,0,0
10297,고양,0,0
10298,안면도,0,0
10299,소나무,0,0
10300,충남도,0,0
10301,철길,0,0
10302,황,0,0
10303,작가,0,0
10304,최,0,0
10305,작업,0,0
10306,백,0,0
10307,신진서,0,0
10308,탕웨이싱,0,0
10309,갑골문,0,0
10310,옹,0,0
10311,박원규,0,0
10312,시체,0,0
10313,비평가,0,0
10314,나뭇가지,0,0
10315,작,0,0
10316,텍스트,0,0
10317,당선,0,0
10318,병원,0,0
10319,의료,0,0
10320,의학,0,0
10321,정신질환,0,0
10322,중증,0,0
10323,케어,0,0
10324,고압,0,0
10325,산소,0,0
10326,치료,0,0
10327,웰다잉,0,0
10328,마무리,0,0
10329,통일한국,0,0
10330,한학자,0,0
10331,총재,0,0
10332,금연,0,0
10333,흡연,0,0
10334,질환,0,0
10335,포유류,0,0
10336,포유동물,0,0
10337,도감,0,0
10338,소금,0,0
10339,호텔,0,0
10340,암벽,0,0
10341,화재,0,0
10342,점포,0,0
10343,소방,0,0
10344,연합,0,0
10345,도회,0,0
10346,품격,0,0
10347,인간관계,0,0
10348,사람,0,0
10349,빈,0,0
10350,닉,0,0
10351,음악회,0,0
